"Chuva","Sementes","Fertilizante"
"31.9287175096379","258.187348269711","F2"
"29.664485041592","247.553808280352","F2"
"28.9457766508274","242.711260326404","F2"
"30.203012254406","248.442977199716","F2"
"28.4089210056453","239.624103143882","F2"
"28.0573097138778","237.747024191888","F2"
"31.5821500057593","254.423424895893","F2"
"30.3431766648745","251.098495387296","F2"
"30.6140568614473","251.3057167572","F2"
"29.5683532186998","245.257140906796","F2"
"29.733512201684","248.069167353193","F2"
"29.6167117396759","247.083710927322","F2"
"29.5661145525595","243.961464222875","F2"
"30.2348704664297","250.298674777709","F2"
"30.8470237332308","252.107312185898","F2"
"29.9779096346093","247.035492539571","F2"
"30.7147095323925","252.671473481254","F2"
"29.0306073890781","242.514164346541","F2"
"30.1727867046136","249.656800266044","F2"
"31.1253120964184","253.388518957898","F2"
"29.1420703957834","243.338475362323","F2"
"29.1578438213654","241.866752610342","F2"
"29.9451611598619","247.475442728719","F2"
"30.2130507236846","248.218653419615","F2"
"28.7767613545524","244.546344865993","F2"
"29.5256894626392","246.775638063639","F2"
"30.2431802678123","248.631748845047","F2"
"29.1016647961524","241.878256668867","F2"
"29.9558366818886","247.708461701166","F2"
"28.8532743276476","241.444593531014","F2"
"28.7453583715539","242.336749474424","F2"
"29.787174669146","247.549953532975","F2"
"30.0627589303217","247.68181955675","F2"
"28.0239400126529","238.429721868381","F2"
"29.4882369210062","245.281414419771","F2"
"31.160304126788","255.239233224285","F2"
"30.4176992580699","249.187254966171","F2"
"30.4920709373495","251.015794524635","F2"
"29.704472456776","244.846468819702","F2"
"30.6435283189534","251.289719526948","F2"
"30.2382041210354","248.499402257367","F2"
"29.2524187961933","244.099572589633","F2"
"31.583289342571","256.20182488575","F2"
"29.6468655631089","245.192508450466","F2"
"28.6047168091739","241.157302306371","F2"
"30.9514790511473","252.207364283875","F2"
"28.7135418829743","242.238857986878","F2"
"31.395434124064","256.65733746259","F2"
"28.59876950605","241.740507196061","F2"
"30.8925389025662","253.336051436026","F2"
"29.8556796405816","245.400496664548","F2"
"31.8576806429159","257.797253220258","F2"
"31.0221036298629","253.184583575711","F2"
"29.5309567803356","245.801730613492","F2"
"31.0179937812886","252.839336059853","F2"
"30.2794621377861","250.805261433977","F2"
"30.5106162399159","249.177879068325","F2"
"28.8681678628311","242.199736160423","F2"
"29.24537948573","244.609383059625","F2"
"30.2261906995359","248.862036181947","F2"
"29.849953888033","246.160854459241","F2"
"29.5345018016013","243.371384556036","F2"
"30.1145486498363","248.375878401002","F2"
"30.7435507261079","250.668204534074","F2"
"30.4724264570503","250.146173113133","F2"
"30.7290391854019","250.162307406331","F2"
"28.2781876044505","239.174462204235","F2"
"29.1413156496409","243.938833475062","F2"
"30.9503975331603","253.281261994731","F2"
"30.6367966565667","250.229904296636","F2"
"31.4972689127627","256.025957554127","F2"
"31.3833465260215","254.345732963377","F2"
"30.2328740408941","249.292720579632","F2"
"29.4876482994639","245.282113696673","F2"
"28.9417450614814","244.714706401312","F2"
"30.2937751420328","250.104604675851","F2"
"29.8627055255358","248.898370977204","F2"
"29.8406177430337","248.03557716431","F2"
"29.4619512162486","246.275514779648","F2"
"29.4440532844034","245.183225844067","F2"
"31.7767186706414","257.395376879097","F2"
"29.0095329843048","241.295114387708","F2"
"29.4332290960218","243.52751049355","F2"
"28.8565820762943","243.212591302605","F2"
"30.4360154006138","249.075452647014","F2"
"29.5305470995656","245.407937746557","F2"
"29.010193500375","243.635667968075","F2"
"30.3574102459193","249.852996574783","F2"
"28.8384267116828","241.94493901698","F2"
"29.4537448432576","245.273293816784","F2"
"28.4255563792068","241.072164782509","F2"
"27.8506717367403","236.323923417046","F2"
"29.2520298020087","246.304435465134","F2"
"29.3389243344489","244.758746822861","F2"
"30.7264482520724","252.051403548201","F2"
"28.5194373345379","240.43020696855","F2"
"29.8090474003396","247.312342022965","F2"
"29.3331553933267","244.084905828912","F2"
"29.9809542243065","249.205743209317","F2"
"31.0047618176003","253.96186507796","F2"
"29.593446716909","245.950979029436","F2"
"31.6681169229406","255.675770720836","F2"
"31.4309699916031","256.319437188873","F2"
"29.9033766706501","247.216837413469","F2"
"29.7459526185116","246.296369494657","F2"
"29.5023543500935","246.125289193769","F2"
"29.5927512348814","244.497406115823","F2"
"29.6525657159986","244.810222279342","F2"
"30.9971454473385","252.778041308319","F2"
"29.2996514848537","242.783709293068","F2"
"30.7809646892514","250.430194672463","F2"
"30.2237292130567","248.961286432987","F2"
"27.3839502395347","235.93729125145","F2"
"30.9945289007605","253.589951971192","F2"
"30.4052482260667","250.96837199077","F2"
"29.0367367730775","244.027604224295","F2"
"30.5087334705331","250.341941852198","F2"
"31.5078643095556","255.948369254413","F2"
"29.2505660305012","243.262209320397","F2"
"29.3299848120823","243.931185400164","F2"
"30.2808554364615","249.889889413855","F2"
"30.763818719152","252.059664178463","F2"
"30.7140556015268","250.329437538507","F2"
"29.4853194192685","244.37209508838","F2"
"28.4161629807272","240.854282614973","F2"
"30.6855968437331","251.635249529094","F2"
"30.7944429316974","251.590551685587","F2"
"30.6986123694673","251.561815642525","F2"
"31.1941228167806","255.352115065525","F2"
"31.2729534790567","253.22078467906","F2"
"29.335135578841","246.719339618079","F2"
"29.8554126212397","246.959623932405","F2"
"30.6125632565177","249.855932270387","F2"
"31.3046380734846","255.212095740117","F2"
"30.0066904075026","249.30697085722","F2"
"31.2605589718449","252.105674106186","F2"
"27.3941536899726","232.669593804705","F2"
"28.6937583728076","241.497262908641","F2"
"30.2208843720558","247.85367066329","F2"
"31.4756514728666","257.127318823766","F2"
"30.5860597473068","251.189731962795","F2"
"31.1015342291894","254.706888352412","F2"
"29.5927084813754","245.485132018374","F2"
"30.3163337072281","248.815161299619","F2"
"28.9483981130392","242.086847249461","F2"
"30.0793093109303","249.112201226314","F2"
"31.0074523884991","253.391082279544","F2"
"31.2303688662766","253.99526742807","F2"
"31.0014976093717","253.381254701866","F2"
"31.1157306360114","253.129861733301","F2"
"29.7486796480801","245.713825521087","F2"
"29.1892005814369","242.361596562449","F2"
"27.7065402998528","237.199194030384","F2"
"30.7487156937108","252.476472399862","F2"
"31.0458729289557","253.029591694471","F2"
"30.0342511115847","249.152419589723","F2"
"30.3588775813467","250.528152572542","F2"
"29.2418244430773","245.679217614829","F2"
"30.5353362596521","252.192034652727","F2"
"30.5627020210275","251.394661170519","F2"
"30.2127134927111","249.512740877249","F2"
"30.4772557452782","251.07611894641","F2"
"28.1228303347168","239.176947326577","F2"
"29.7353291995183","246.1954962451","F2"
"29.5837261266345","243.970805159384","F2"
"31.094499766903","252.483296758901","F2"
"31.4844427608331","255.719254990367","F2"
"30.5815229703788","249.025416906575","F2"
"29.155825422108","240.878888994177","F2"
"30.1070897585638","247.70631034959","F2"
"30.1863456698372","248.215641462607","F2"
"31.0695679681535","252.375978216591","F2"
"32.5762632530746","262.0357008789","F2"
"28.4480064042145","240.64082959122","F2"
"29.2320326175283","244.103834776013","F2"
"29.5682429123394","246.15468572062","F2"
"28.5778868014004","241.788853506007","F2"
"29.0117954005313","245.456266042459","F2"
"28.002645423511","238.63566358554","F2"
"30.3428024412063","249.065474450128","F2"
"29.9008002785116","247.267782856392","F2"
"29.9914033150458","246.895912785988","F2"
"27.627850104333","236.939756211002","F2"
"29.4831870493848","243.754258499015","F2"
"30.5349542162932","249.816069727896","F2"
"29.6644564604531","244.971766475562","F2"
"30.7636781871204","253.325079692788","F2"
"29.6173023276494","245.92437810847","F2"
"29.2937328752962","243.633895334874","F2"
"29.5990273394939","246.128637948346","F2"
"30.8110216904613","252.840588343017","F2"
"30.3773481412049","249.795902453241","F2"
"29.7760172443056","245.22154323506","F2"
"30.255528219547","248.529541046242","F2"
"29.683185034762","247.276948804638","F2"
"29.8470253198707","246.324997287743","F2"
"28.3686060115588","239.16437428942","F2"
"29.3532379268378","245.290750212261","F2"
"31.9935052289927","258.538987452666","F2"
"30.7875140206526","254.896579399582","F2"
"29.7342891359623","246.01225336705","F2"
"30.912518582753","252.049931425588","F2"
"30.4249082278087","250.902573920551","F2"
"31.3682525853806","253.665700655794","F2"
"30.6942128260406","250.032003528395","F2"
"29.1213678211966","243.151965657809","F2"
"29.0052116065407","243.226985118414","F2"
"29.1261818645056","244.372858349212","F2"
"30.1441401050923","249.040938274206","F2"
"30.4037117050098","250.301232911507","F2"
"30.7054563129667","250.642893796693","F2"
"29.5340402484762","246.194978997294","F2"
"29.416408451478","247.59086494605","F2"
"28.5725862962933","240.091208915771","F2"
"30.4700578544645","250.547773462909","F2"
"31.0494845929242","252.624327927853","F2"
"29.4189121513683","246.265264480332","F2"
"30.4998645839014","249.770162220839","F2"
"29.5240095749546","246.547639288341","F2"
"29.8686131280703","247.262848851408","F2"
"30.3690816262933","250.349566476413","F2"
"29.046294238733","241.484040233614","F2"
"29.2365960739376","244.812878429904","F2"
"29.5376581034206","246.426703687238","F2"
"30.2852416340291","247.585884283818","F2"
"30.6191750137689","252.204997591848","F2"
"29.9765497877058","249.884098041158","F2"
"28.3904478457296","239.699306421333","F2"
"31.2609363057228","254.010363438273","F2"
"31.1122416167094","252.431468880778","F2"
"29.4634377229041","243.047254173491","F2"
"28.2160477518033","238.841489296817","F2"
"30.9388815959335","251.372445211665","F2"
"29.3790894455922","245.25154302803","F2"
"29.9381001023043","248.063441114809","F2"
"29.0434141500187","242.867317089228","F2"
"31.1248872879813","253.312842677292","F2"
"30.3122882910712","251.192357985791","F2"
"33.7714010574765","266.538909857816","F2"
"29.2616990589583","245.60835455615","F2"
"29.3991411002049","244.184385217161","F2"
"29.8261488179775","247.06479307737","F2"
"30.0963231778889","248.069522922974","F2"
"29.7098203370973","248.17067323277","F2"
"29.7955298434253","246.835986041855","F2"
"30.5370353409152","250.860953796691","F2"
"31.8937233554697","256.937959666048","F2"
"31.4509869045396","257.553843543176","F2"
"29.7462644272837","246.361612106972","F2"
"30.3097781558717","251.157469123603","F2"
"29.7558393523341","247.148353724433","F2"
"28.8805371604538","241.358438958482","F2"
"30.0100588893147","247.713462631713","F2"
"31.2717648272125","252.190289569217","F2"
"29.5604262717915","246.934949049625","F2"
"30.8533438122308","252.655152468208","F2"
"28.136999084911","239.981080434721","F2"
"30.9965147838872","254.638569106039","F2"
"30.4975403029157","250.45523336627","F2"
"31.2207370075082","251.350804067827","F2"
"30.9127950809855","253.541484515307","F2"
"29.5223897547355","248.030383699293","F2"
"33.0081893665906","261.741710615155","F2"
"29.9435437299218","247.89582571999","F2"
"29.4442662271246","246.2582757679","F2"
"32.0017327657071","258.015846723807","F2"
"29.2049692960953","245.461137831292","F2"
"29.7130915236108","244.736121132081","F2"
"30.2239977592122","248.995786520231","F2"
"29.7804903139474","247.03410958273","F2"
"29.4643026661305","245.54337892201","F2"
"30.6218067829941","251.761712009015","F2"
"30.5935661856516","249.762382794497","F2"
"30.0683263304871","249.064459133706","F2"
"31.7803307463519","257.366976996589","F2"
"30.2050396884135","249.34261431461","F2"
"27.9520875137598","237.138866028284","F2"
"30.4462743850349","250.058603856942","F2"
"31.1259064590207","253.793950267011","F2"
"30.5624484106191","250.716319197231","F2"
"28.6772548924579","240.475922130773","F2"
"30.61075917035","249.614974040668","F2"
"30.7750242711","252.3876666258","F2"
"29.1324431440941","243.310082832053","F2"
"28.830232712136","240.978823741692","F2"
"32.5432589363247","261.56394553016","F2"
"29.4627746303089","244.001439376977","F2"
"29.1636006801312","244.674419227269","F2"
"29.1155285085578","241.562923291484","F2"
"29.7595459162152","246.727365915144","F2"
"30.7853021269474","253.905253916466","F2"
"30.3653254565566","250.803443937643","F2"
"30.900906071693","252.502504476955","F2"
"29.5759638105279","246.472562547175","F2"
"30.0899372381949","248.945243214104","F2"
"29.5641537193705","246.540905253568","F2"
"30.0910845460203","248.389829745052","F2"
"29.6382211665439","245.668283513335","F2"
"28.8961538651427","241.020205946636","F2"
"29.4831915999742","254.797790271001","F3"
"28.6932621269499","252.34998203086","F3"
"31.0568518854768","264.477749703943","F3"
"28.0894457805685","249.539215739882","F3"
"28.0461639365932","248.477987515378","F3"
"31.0284247309327","263.524481943281","F3"
"30.5743350869548","260.292957666472","F3"
"30.667175404977","261.675224327785","F3"
"29.6746969179119","255.749326201482","F3"
"29.9513385122906","258.789326402334","F3"
"30.6141337501339","261.705244277972","F3"
"30.1746143326321","258.37257880815","F3"
"29.1777024420319","251.780167613572","F3"
"30.580876207535","262.64787778178","F3"
"29.4271090852265","253.920445545894","F3"
"30.1641611885527","257.666757114458","F3"
"30.4609390155577","259.952790066325","F3"
"29.4222234927421","254.454378950665","F3"
"30.8650948437603","264.470515107956","F3"
"29.5550403580419","255.499901083064","F3"
"31.3385470467229","263.949340195744","F3"
"28.9674222231462","251.826839230306","F3"
"30.2886368742763","261.598988530999","F3"
"29.8411328668497","257.262934406748","F3"
"29.9048136174455","258.165065143215","F3"
"30.7099842214151","261.257778431385","F3"
"29.2193229522284","254.334688222575","F3"
"31.2750414898429","264.931632569475","F3"
"30.4223355117876","259.146575271859","F3"
"30.7626673763707","262.598967938899","F3"
"27.8189328431623","245.715560083323","F3"
"29.2997672865308","254.178330310553","F3"
"30.6259087247029","262.736197872368","F3"
"31.8650194876221","267.652642571693","F3"
"31.2140014996178","265.101240030528","F3"
"30.5255649803999","259.952993086792","F3"
"31.4317624162942","265.59656838624","F3"
"29.5487250725326","257.539323364264","F3"
"29.8805096052182","256.583946059257","F3"
"31.3589121330575","265.156070877033","F3"
"30.0224750976328","258.344604579367","F3"
"31.3460409045477","265.50035679807","F3"
"29.7041821782582","256.497196514467","F3"
"31.4269449397687","265.051708638022","F3"
"30.0710105126389","258.642837243001","F3"
"29.2272284079234","255.807837353385","F3"
"28.9566102437559","250.242960942684","F3"
"29.4807269200917","255.508961023342","F3"
"30.2809867959391","260.176573620986","F3"
"29.3178687199259","252.344606547458","F3"
"31.271796959842","263.878465701692","F3"
"30.8474179594197","262.003970876325","F3"
"30.8785836831222","261.753453035218","F3"
"29.8769485507481","258.918992863621","F3"
"29.9832868071065","255.882291929921","F3"
"30.0460963282595","260.900977679256","F3"
"30.087411208377","257.4612483879","F3"
"29.5096108590499","254.148488718183","F3"
"29.7484706292615","255.335257772655","F3"
"30.0591641068604","258.534502136929","F3"
"29.2368720086251","255.251035619943","F3"
"30.6584124211754","260.997820352676","F3"
"31.4666112615068","264.570024969066","F3"
"31.6750798689634","266.649175350893","F3"
"29.5880026862618","257.170009003317","F3"
"30.5505851796169","259.829392748157","F3"
"30.4961279014891","260.215963183075","F3"
"30.0822018601876","258.926881949063","F3"
"31.26772650587","264.190028344733","F3"
"29.605459367345","254.859120554038","F3"
"31.4798245744813","265.842007898967","F3"
"30.4523702051959","260.649507244653","F3"
"31.7329847372188","267.766982504458","F3"
"29.793223697551","256.791152893205","F3"
"30.1020853018729","258.300294713525","F3"
"29.853117688056","257.472038459724","F3"
"29.4029148889669","255.567992618059","F3"
"30.5540192138884","262.229730884442","F3"
"29.5114319903109","254.730777562031","F3"
"28.4365077396921","250.649846316144","F3"
"31.8146184318134","268.36811001779","F3"
"30.6611216008704","260.71565387039","F3"
"29.852390506533","258.349894801328","F3"
"30.823536348976","261.222194108111","F3"
"29.4632458205709","256.446138075128","F3"
"27.9314094773761","247.480354233078","F3"
"29.1623426338391","251.261413014206","F3"
"29.8386165865997","257.494003703658","F3"
"29.8708944733378","256.687748715005","F3"
"29.0598410625691","252.24964740212","F3"
"30.047645823156","258.296594269517","F3"
"28.9275727833709","253.94387326305","F3"
"30.6793788593568","261.635398960718","F3"
"30.3355533614706","259.063250105076","F3"
"29.1568505210212","254.798813807674","F3"
"29.1713591999131","256.019299573447","F3"
"30.0114143477435","257.572404885444","F3"
"30.5709455512528","260.267554609148","F3"
"31.0663767894003","264.385199477484","F3"
"30.8794204981365","262.944209140565","F3"
"31.5759921717675","267.598742608452","F3"
"31.3688726540195","263.778503532077","F3"
"29.9038769864693","257.818550352519","F3"
"30.1327787205297","260.529929230362","F3"
"30.9399535687824","261.672388582999","F3"
"30.5837524940037","261.120738350624","F3"
"29.7550023879021","257.001970321513","F3"
"30.0822735153022","257.845839485407","F3"
"30.6480126789762","260.00893971206","F3"
"31.527508367968","265.091372250845","F3"
"28.6670088849127","252.021345775968","F3"
"29.8499168667385","256.735751371917","F3"
"28.0847781642173","248.528177761417","F3"
"30.8176389072964","261.15231419998","F3"
"28.0963194015609","249.98501152072","F3"
"30.8382823551142","263.562663135082","F3"
"29.9429615016354","256.840753863879","F3"
"31.2180337469816","264.042999365085","F3"
"28.9074459191724","250.768998545357","F3"
"30.4154665825095","259.957648018138","F3"
"27.1868794366581","243.998842905773","F3"
"30.6405589184847","262.315280026617","F3"
"29.9333756657073","256.282390707655","F3"
"30.4950029107895","260.826359419697","F3"
"31.024787376073","263.338256566534","F3"
"28.9908288604278","252.525970105845","F3"
"28.2535678563709","250.623236735935","F3"
"29.8081615044334","258.181724186106","F3"
"30.4051052557451","260.459406731871","F3"
"31.7455438096033","267.394313039651","F3"
"31.7020459424613","265.49286860796","F3"
"31.1750950937465","265.856021188166","F3"
"30.7134297452589","261.580379182496","F3"
"32.4890951446515","270.457480133518","F3"
"31.2520906381278","264.392191116359","F3"
"29.5038365912628","256.318423198344","F3"
"28.9025584824109","254.782948957535","F3"
"28.2394111607746","247.105327944806","F3"
"28.8329707148921","252.015289794596","F3"
"28.3551315504195","250.139095046097","F3"
"29.7393022274359","255.582484407174","F3"
"29.5284366894421","255.994376204162","F3"
"29.9495977615821","255.995407502591","F3"
"29.2857973560838","255.968444326904","F3"
"29.3003802444392","255.419873956593","F3"
"30.3909988549775","258.940872523912","F3"
"28.5127484250851","251.977634272877","F3"
"30.9684753007608","263.679305069702","F3"
"30.3851059346671","259.993238688318","F3"
"29.5801469691691","256.001095192722","F3"
"30.5655732507407","261.721593298445","F3"
"31.7480452117147","267.536737020462","F3"
"31.0077261816518","263.806392359317","F3"
"27.8274537088684","247.239159563044","F3"
"28.3352808787254","249.626359700495","F3"
"29.6642582114876","256.737307964511","F3"
"29.7482760570257","256.693439373004","F3"
"30.0363515970426","256.483349472117","F3"
"30.6145223476953","261.665792085809","F3"
"31.7428913622968","265.121845926168","F3"
"29.6086060172722","255.167540817496","F3"
"30.6156968737375","260.28114868327","F3"
"30.4350809098308","257.310664698866","F3"
"29.127550891007","254.484307049803","F3"
"29.8647144882087","259.654023635541","F3"
"28.5886511633864","252.238931779725","F3"
"30.374845892468","259.713806805967","F3"
"30.0420302766434","257.813485053559","F3"
"31.1084369706046","261.172777019391","F3"
"29.6967244226727","256.459359594505","F3"
"29.6743538923297","255.902388991206","F3"
"30.9598518824168","264.355362729987","F3"
"29.5340263482034","255.70877851227","F3"
"29.9527106300554","258.375636559888","F3"
"30.5680511274548","259.72007842209","F3"
"28.75427307918","251.32850146148","F3"
"30.7995783889838","262.218042102548","F3"
"29.2454694188705","253.071536104629","F3"
"30.0586524274973","258.763651177089","F3"
"29.4509428599888","255.077785581352","F3"
"29.6156600636833","258.394202294384","F3"
"29.5468523476682","257.36932211484","F3"
"30.5465077613145","260.130760133536","F3"
"30.1228873611453","259.041834226858","F3"
"29.5651358118448","257.018281512195","F3"
"30.6697586541471","262.3432710169","F3"
"28.1761360776673","250.833831397668","F3"
"29.740491497223","255.648001802068","F3"
"30.5938030800996","263.228415617665","F3"
"30.6883637624049","263.458118046644","F3"
"29.5418934779978","257.897600434997","F3"
"29.5542030644868","254.001336006503","F3"
"31.2372699919289","263.387877848428","F3"
"29.5884261941458","255.74307996036","F3"
"30.9862063548119","261.388214544472","F3"
"31.4996293570701","263.63283448695","F3"
"27.8149763990673","248.610164644733","F3"
"30.3596830091692","260.516950881099","F3"
"30.217720465215","256.949588867743","F3"
"31.785093094561","266.85763002468","F3"
"28.7543880004152","250.410874541434","F3"
"31.9287175096379","266.014076515059","F3"
"29.664485041592","255.466327563145","F3"
"28.9457766508274","250.686203571441","F3"
"30.203012254406","259.419369564067","F3"
"28.4089210056453","249.899801739881","F3"
"28.0573097138778","248.436955411905","F3"
"31.5821500057593","264.611830606283","F3"
"30.3431766648745","259.436780030487","F3"
"30.6140568614473","262.363299174635","F3"
"29.5683532186998","256.22215830415","F3"
"29.733512201684","255.589704028577","F3"
"29.6167117396759","255.958198186551","F3"
"29.5661145525595","256.195656096832","F3"
"30.2348704664297","260.346193771071","F3"
"30.8470237332308","260.940860918263","F3"
"29.9779096346093","258.169153317204","F3"
"30.7147095323925","261.69979234435","F3"
"29.0306073890781","253.048353953479","F3"
"30.1727867046136","258.227782131287","F3"
"31.1253120964184","263.940232773733","F3"
"29.1420703957834","253.808676178414","F3"
"29.1578438213654","254.953873740284","F3"
"29.9451611598619","256.776347356646","F3"
"30.2130507236846","260.9003464034","F3"
"28.7767613545524","252.631473907085","F3"
"29.5256894626392","258.146718870533","F3"
"30.2431802678123","259.851206392245","F3"
"29.1016647961524","252.819355130503","F3"
"29.9558366818886","256.013916489296","F3"
"28.8532743276476","252.521011963363","F3"
"28.7453583715539","249.115079912682","F3"
"29.787174669146","256.826326383759","F3"
"30.0627589303217","258.927713889918","F3"
"28.0239400126529","246.583388861859","F3"
"29.4882369210062","255.160399800151","F3"
"31.160304126788","264.298214574704","F3"
"30.4176992580699","260.898051650963","F3"
"30.4920709373495","259.218126001603","F3"
"29.704472456776","256.717779703298","F3"
"30.6435283189534","262.44982462702","F3"
"30.2382041210354","259.043232938016","F3"
"29.2524187961933","253.272122377279","F3"
"31.583289342571","265.57641150287","F3"
"29.6468655631089","256.798962150945","F3"
"28.6047168091739","250.41268021419","F3"
"30.9514790511473","261.842891524519","F3"
"28.7135418829743","251.021874809523","F3"
"31.395434124064","264.486950284095","F3"
"28.59876950605","249.746313255604","F3"
"30.8925389025662","262.683268598458","F3"
"29.8556796405816","256.809992876451","F3"
"31.8576806429159","265.23668431738","F3"
"31.0221036298629","263.32673419472","F3"
"29.5309567803356","254.987669107616","F3"
"31.0179937812886","263.697531481631","F3"
"30.2794621377861","259.213418300199","F3"
"30.5106162399159","259.21730526033","F3"
"28.8681678628311","251.083094031415","F3"
"29.24537948573","254.737212113337","F3"
"30.2261906995359","259.813206733702","F3"
"29.849953888033","257.548552292953","F3"
"29.5345018016013","256.448446373251","F3"
"30.1145486498363","256.397224646067","F3"
"30.7435507261079","262.802364529096","F3"
"30.4724264570503","261.133871225091","F3"
"30.7290391854019","260.840593057556","F3"
"28.2781876044505","248.003171607462","F3"
"29.1413156496409","251.460276267635","F3"
"30.9503975331603","264.733770473214","F3"
"30.6367966565667","261.65014000021","F3"
"31.4972689127627","264.717693196684","F3"
"31.3833465260215","263.426274854376","F3"
"30.2328740408941","258.321302174961","F3"
"29.4876482994639","254.936280884641","F3"
"28.9417450614814","251.957918527656","F3"
"30.2937751420328","259.258602180168","F3"
"29.8627055255358","256.663977591494","F3"
"29.8406177430337","256.524206781384","F3"
"29.4619512162486","252.981558208533","F3"
"29.4440532844034","256.168361882311","F3"
"31.7767186706414","265.729351022529","F3"
"29.0095329843048","253.110884756502","F3"
"29.4332290960218","254.676039713734","F3"
"28.8565820762943","251.394062524386","F3"
"30.4360154006138","260.414983083529","F3"
"29.5305470995656","254.767197661035","F3"
"29.010193500375","254.174199267443","F3"
"30.3574102459193","259.805451962038","F3"
"28.8384267116828","250.208716707114","F3"
"29.4537448432576","255.123967782423","F3"
"28.4255563792068","249.888567463988","F3"
"27.8506717367403","249.767834697348","F3"
"29.2520298020087","254.657714131586","F3"
"29.3389243344489","254.909180106237","F3"
"30.7264482520724","261.489138663123","F3"
"28.5194373345379","251.812127858859","F3"
"29.8090474003396","257.473900282248","F3"
"29.3331553933267","254.51531807178","F3"
"29.9809542243065","256.077619629923","F3"
"31.0047618176003","264.66915603688","F3"
"29.593446716909","254.774242016838","F3"
"31.6681169229406","266.561280554429","F3"
"31.4309699916031","265.179843855736","F3"
"29.9033766706501","256.45620938655","F3"
"29.7459526185116","257.525848845634","F3"
"29.5023543500935","256.671774860826","F3"
"29.5927512348814","255.104026097437","F3"
"29.6525657159986","256.231366858255","F3"
"30.9971454473385","261.522591342839","F3"
"29.2996514848537","253.684804855874","F3"
"30.7809646892514","262.424478062991","F3"
"30.2237292130567","260.08912440886","F3"
"27.3839502395347","243.456107398513","F3"
"30.9945289007605","262.473382756254","F3"
"30.4052482260667","259.755735735678","F3"
"29.0367367730775","254.004272630072","F3"
"30.5087334705331","259.684672811544","F3"
"31.5078643095556","264.35093268383","F3"
"29.2505660305012","253.914505083002","F3"
"29.3299848120823","256.479908746505","F3"
"30.2808554364615","262.276267439714","F3"
"30.763818719152","261.16582771753","F3"
"30.7140556015268","262.613791493705","F3"
"29.4853194192685","256.780534054642","F3"
"28.4161629807272","251.08828487779","F3"
"30.6855968437331","262.593813044377","F3"
"30.7944429316974","262.158291737632","F3"
"30.6986123694673","262.245677426438","F3"
"31.1941228167806","264.97464365169","F3"
"31.2729534790567","263.530224434444","F3"
"29.335135578841","254.272467214896","F3"
"29.8554126212397","255.71239938058","F3"
"30.6125632565177","263.17130404705","F3"
"31.3046380734846","263.34529265045","F3"
"30.0066904075026","259.554732948394","F3"
"31.2605589718449","265.904011444279","F3"
"27.3941536899726","245.606548600921","F3"
"28.6937583728076","251.91959009439","F3"
"30.2208843720558","260.500827645242","F3"
"31.4756514728666","265.188261896537","F3"
"30.5860597473068","259.708301473544","F3"
"31.1015342291894","265.997886116164","F3"
"29.5927084813754","257.280940810854","F3"
"30.3163337072281","259.973205775496","F3"
"28.9483981130392","251.837869426148","F3"
"30.0793093109303","258.06539469765","F3"
"31.0074523884991","265.203661251839","F3"
"31.2303688662766","264.419944658621","F3"
"31.0014976093717","264.592471902467","F3"
"31.1157306360114","264.916535330628","F3"
"29.7486796480801","255.648098189679","F3"
"29.1892005814369","254.621015158098","F3"
"27.7065402998528","247.19978412004","F3"
"30.7487156937108","261.280083883046","F3"
"31.0458729289557","263.585218461653","F3"
"30.0342511115847","255.982411589311","F3"
"30.3588775813467","260.749237223014","F3"
"29.2418244430773","254.468909037223","F3"
"30.5353362596521","260.332128083986","F3"
"30.5627020210275","258.909492976119","F3"
"30.2127134927111","259.601546100729","F3"
"30.4772557452782","259.211598034903","F3"
"28.1228303347168","248.251595834366","F3"
"29.7353291995183","256.98431599048","F3"
"29.5837261266345","255.348875902684","F3"
"31.094499766903","264.830856154108","F3"
"31.4844427608331","266.151755429407","F3"
"30.5815229703788","263.214453162522","F3"
"29.155825422108","252.505865837023","F3"
"30.1070897585638","258.777966554839","F3"
"30.1863456698372","258.925537630283","F3"
"31.0695679681535","263.469503627351","F3"
"32.5762632530746","270.981621157275","F3"
"28.4480064042145","250.78214039878","F3"
"29.2320326175283","254.924383518138","F3"
"29.5682429123394","257.051126746421","F3"
"28.5778868014004","249.860410574969","F3"
"29.0117954005313","251.936761599205","F3"
"28.002645423511","247.058076416375","F3"
"30.3428024412063","259.183476959062","F3"
"29.9008002785116","256.907963554019","F3"
"29.9914033150458","257.38330388106","F3"
"27.627850104333","247.046048234114","F3"
"29.4831870493848","256.241624142591","F3"
"30.5349542162932","258.442392795093","F3"
"29.6644564604531","256.296940473212","F3"
"30.7636781871204","262.415315556136","F3"
"29.6173023276494","255.699283197049","F3"
"29.2937328752962","254.507121166277","F3"
"29.5990273394939","255.41091858275","F3"
"30.8110216904613","261.634363942275","F3"
"30.3773481412049","259.239120624488","F3"
"29.7760172443056","257.609830531079","F3"
"30.255528219547","259.158822162528","F3"
"29.683185034762","255.223502636889","F3"
"29.8470253198707","258.006014331569","F3"
"28.3686060115588","249.423069120855","F3"
"29.3532379268378","254.947086902641","F3"
"31.9935052289927","269.012477640477","F3"
"30.7875140206526","260.049992930113","F3"
"29.7342891359623","258.241132132562","F3"
"30.912518582753","260.218340489659","F3"
